# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt 
# Directed Gnutella P2P network from August 8 2002
# Nodes: 6301 Edges: 10389
# FromNodeId	ToNodeId
4280	3859
4280	4133
4280	4584
4280	5181
4282	125
4282	824
4282	1088
4282	2220
4282	3138
4282	3468
4282	4339
4282	4414
4282	4502
4282	5182
4285	92
4285	158
4285	1645
4285	1815
4285	1929
4285	3551
4285	4007
4285	4081
4285	5183
4285	5184
4285	5185
4285	5186
4285	5187
4285	5188
4285	5189
4285	5190
4285	5191
4291	5017
4292	103
4292	1061
4292	1425
4292	1827
4292	1923
4292	2480
4292	3021
4292	3055
4292	4075
4292	5192
4293	54
4293	2253
4293	4062
4293	4636
4293	5193
4293	5194
4293	5195
4293	5196
4293	5197
4293	5198
4295	96
4295	346
4295	509
4295	1632
4295	1942
4295	2175
4295	3292
4295	4032
4295	4286
4295	4533
4297	4
4297	9
4297	125
4297	143
4297	145
4297	148
4297	264
4297	368
4297	1317
4298	911
4298	1726
4298	2789
4298	3149
4298	4371
4298	4487
4298	4770
4298	5200
4298	5201
4300	11
4300	133
4300	1492
4300	2119
4300	2479
4300	3699
4300	5202
4300	5203
4300	5204
4301	165
4301	1800
4301	1868
4301	2324
4301	3462
4303	31
4303	121
4303	124
4303	148
4303	177
4303	180
4303	352
4303	427
4303	736
4303	2001
4304	5157
4306	4
4306	143
4306	175
4306	249
4306	251
4306	264
4306	369
4306	422
4306	856
4308	1299
4308	1533
4308	1609
4308	1872
4308	1926
4308	1955
4308	3455
4308	4078
4308	4485
4308	5205
4312	280
4312	492
4312	704
4312	1084
4312	1862
4312	2847
4312	3717
4312	5206
4312	5207
4312	5208
4317	1511
4319	720
4319	866
4319	1425
4319	1719
4319	2546
4319	4251
4319	5210
4319	5211
4319	5212
4319	5213
4324	92
4324	315
4324	2200
4324	3095
4324	3136
4324	3843
4324	4721
4324	5214
4324	5215
4324	5216
4330	31
4330	126
4330	146
4330	148
4330	174
4330	250
4330	559
4330	856
4330	1245
4330	3779
4332	435
4332	1219
4332	2006
4332	2042
4332	2197
4332	2776
4332	3329
4332	5217
4332	5218
4332	5219
4334	57
4334	3756
4334	4036
4334	4242
4334	4397
4334	4684
4334	4814
4334	5116
4334	5220
4334	5221
4336	4491
4337	165
4337	1787
4337	2539
4337	4895
4337	5222
4338	56
4338	363
4338	432
4338	554
4338	1859
4338	3608
4338	4143
4338	4151
4338	4929
4338	5225
4340	1255
4340	1300
4340	1591
4340	1792
4340	2112
4340	2164
4340	3893
4340	5141
4340	5223
4340	5224
4343	169
4343	1050
4343	1317
4343	1437
4343	3223
4343	3362
4343	4731
4343	5200
4343	5231
4344	684
4344	1943
4344	3861
4344	4766
4344	4973
4344	5226
4344	5227
4344	5228
4344	5229
4344	5230
4353	4
4353	5
4353	123
4353	125
4353	126
4353	144
4353	177
4353	180
4353	754
4353	1317
4355	202
4355	472
4355	867
4355	1213
4355	1929
4355	4081
4355	5185
4355	5186
4355	5240
4355	5241
4356	2927
4356	3376
4356	3916
4356	4940
4356	5323
4358	124
4358	250
4358	264
4358	266
4358	368
4358	423
4358	427
4358	559
4358	2018
4359	113
4359	190
4359	363
4359	1056
4359	1805
4359	2984
4359	3275
4359	4018
4359	4589
4359	5004
4360	381
4360	1239
4360	2568
4360	3212
4360	3566
4360	4828
4360	5232
4360	5233
4360	5234
4362	437
4362	906
4362	2779
4362	3687
4362	3886
4362	4286
4362	5242
4362	5243
4362	5244
4362	5245
4369	3694
4369	5186
4369	5252
4369	5253
4369	5254
4369	5255
4369	5256
4369	5257
4369	5258
4369	5259
4378	255
4378	363
4378	741
4378	869
4378	1456
4378	1762
4378	2485
4378	3109
4378	4854
4378	5251
4381	89
4381	691
4381	3189
4381	3314
4381	3849
4381	4344
4381	4788
4381	4934
4381	5246
4382	4
4382	124
4382	146
4382	247
4382	249
4382	367
4382	427
4382	559
4382	718
4382	754
4388	213
4388	265
4388	369
4388	427
4388	554
4388	695
4388	754
4388	2914
4388	3028
4388	5247
4389	208
4389	1173
4389	1362
4389	4164
4389	5248
4389	5249
4390	339
4390	527
4390	1339
4390	2066
4390	2839
4390	2973
4390	3524
4390	3661
4390	4723
4390	5250
4391	1894
4399	5
4399	125
4399	127
4399	179
4399	248
4399	250
4399	559
4399	667
4399	717
4399	2018
4400	762
4400	1647
4400	2170
4400	2579
4400	2599
4400	4097
4400	4867
4400	5260
4400	5261
4400	5262
4402	190
4402	3895
4402	5220
4402	5345
4403	202
4403	280
4403	1021
4403	2251
4403	2296
4403	4117
4403	4382
4403	5263
4403	5264
4405	3
4405	124
4405	177
4405	249
4405	251
4405	252
4405	264
4405	368
4405	559
4405	2018
4407	169
4407	1342
4407	2001
4407	2046
4407	3362
4407	5265
4407	5266
4407	5267
4407	5268
4416	122
4416	527
4416	571
4416	894
4416	1027
4416	2563
4416	2615
4416	4373
4416	4719
4416	5269
4417	95
4417	1197
4417	1619
4417	2079
4417	2114
4417	3253
4417	3598
4417	4303
4417	4950
4417	5175
4419	8
4419	31
4419	126
4419	144
4419	148
4419	175
4419	179
4419	247
4419	558
4419	697
4420	224
4420	281
4420	386
4420	1401
4420	3358
4420	3448
4420	3590
4420	5270
4420	5271
4421	124
4421	381
4421	477
4421	1655
4421	2055
4421	2169
4421	2254
4421	4129
4421	5266
4421	5272
4423	8
4423	77
4423	282
4423	1143
4423	1571
4423	1765
4423	2961
4423	3138
4423	4801
4423	5282
4424	110
4424	498
4424	1804
4424	2708
4424	4885
4424	5279
4424	5280
4424	5281
4424	5282
4424	5283
4428	179
4428	247
4428	251
4428	266
4428	368
4428	422
4428	423
4428	424
4428	667
4428	717
4431	296
4431	1434
4431	2427
4431	2643
4431	5276
4432	92
4432	892
4432	1217
4432	1404
4432	1989
4432	4004
4432	4031
4432	4058
4432	5277
4432	5278
4433	8
4433	1345
4433	1890
4433	3362
4433	3677
4434	352
4434	777
4434	926
4434	2086
4434	3932
4434	3983
4434	4757
4434	4980
4434	5273
4434	5274
4438	631
4438	769
4438	812
4438	1317
4438	1374
4438	2906
4438	3617
4438	3635
4438	4873
4438	5275
4441	76
4441	1087
4441	1726
4441	2583
4441	2762
4441	3487
4441	3511
4441	3823
4441	5287
4442	522
4442	837
4442	1034
4442	2670
4442	3110
4442	3141
4442	3448
4442	3737
4442	5291
4443	173
4443	489
4443	1896
4443	1974
4443	2646
4443	3114
4443	3806
4443	4036
4443	4275
4443	5284
4444	769
4444	770
4444	1528
4444	1744
4444	3852
4444	4062
4444	4551
4444	5182
4444	5285
4444	5286
4445	4
4445	127
4445	143
4445	247
4445	249
4445	250
4445	369
4445	559
4445	667
4445	2001
4446	4733
4447	416
4447	1287
4447	2621
4447	2886
4447	4260
4447	4462
4447	4921
4447	5288
4447	5289
4447	5290
4449	162
4449	199
4449	290
4449	757
4449	2151
4449	5292
4449	5293
4449	5294
4449	5295
4449	5296
4452	228
4452	554
4452	789
4452	1957
4452	2153
4452	2612
4452	3083
4452	3539
4452	3919
4452	5297
4456	9
4456	126
4456	143
4456	144
4456	145
4456	148
4456	179
4456	423
4456	697
4458	47
4458	491
4458	541
4458	2869
4458	3779
4458	5118
4458	5298
4458	5299
4458	5300
4458	5301
4459	2139
4459	2425
4459	2431
4459	2570
4459	4507
4459	5017
4459	5116
4459	5150
4459	5302
4459	5303
4463	81
4463	637
4463	697
4463	2875
4463	3813
4463	5100
4463	5306
4463	5307
4465	143
4465	175
4465	176
4465	252
4465	367
4465	368
4465	422
4465	2001
4465	2018
4467	2345
4467	3097
4467	3260
4467	3314
4467	5037
4469	548
4469	1160
4469	2126
4469	2499
4469	2690
4469	3574
4469	3917
4469	5308
4469	5309
4469	5310
4470	4
4470	7
4470	126
4470	143
4470	147
4470	266
4470	422
4470	558
4470	754
4470	856
4472	5
4472	123
4472	125
4472	144
4472	177
4472	247
4472	248
4472	249
4472	717
4472	1317
4478	1052
4478	1146
4478	1961
4478	3418
4478	4009
4478	4364
4478	5313
4478	5314
4478	5315
4478	5316
4479	183
4479	604
4479	913
4479	2039
4479	2291
4479	3318
4479	4378
4479	5317
4479	5318
4479	5319
4482	3
4482	8
4482	127
4482	143
4482	176
4482	177
4482	248
4482	352
4482	353
4482	367
4487	842
4487	1103
4487	1141
4487	1481
4487	2201
4487	2453
4487	3207
4487	3327
4487	3714
4487	4111
4489	3813
4489	5392
4490	810
4490	981
4490	1199
4490	1297
4490	1342
4490	1607
4490	1608
4490	1867
4490	3617
4490	5320
4492	573
4492	1138
4492	1177
4492	1212
4492	1940
4492	3343
4492	3860
4492	4254
4492	5321
4492	5322
4500	120
4500	1666
4500	1884
4500	4002
4500	4799
4500	4841
4500	5187
4500	5283
4500	5315
4500	5327
4502	125
4502	174
4502	424
4502	503
4502	1142
4502	1516
4502	2537
4502	4170
4502	5331
4502	5332
4505	3456
4506	5316
4508	125
4508	129
4508	145
4508	174
4508	180
4508	353
4508	559
4508	697
4508	717
4508	1317
4510	157
4510	158
4510	442
4510	1317
4510	4177
4510	4958
4510	5328
4510	5329
4510	5330
4513	904
4513	1524
4513	2164
4513	2710
4513	3241
4513	3303
4513	3478
4513	5191
4513	5336
4513	5337
4516	282
4516	665
4516	1143
4516	1988
4516	2961
4516	3777
4516	5333
4516	5334
4516	5335
4532	4
4532	127
4532	143
4532	248
4532	266
4532	390
4532	422
4532	423
4532	667
4533	103
4533	112
4533	1382
4533	1541
4533	1741
4533	2201
4533	2312
4533	2758
4533	5338
4533	5339
4536	56
4536	158
4536	1199
4536	1341
4536	2304
4536	4096
4536	5081
4536	5340
4536	5341
4539	1651
4539	2166
4539	3352
4539	3781
4539	4553
4539	5068
4539	5085
4539	5572
4539	5868
4539	5884
4541	495
4541	1213
4541	1214
4541	1577
4541	2661
4541	3721
4541	4038
4541	4158
4541	4735
4541	5344
4551	63
4551	260
4551	562
4551	870
4551	2236
4551	3397
4551	4407
4551	4970
4551	5348
4551	5349
4552	3813
4553	3
4553	124
4553	146
4553	251
4553	266
4553	422
4553	667
4553	856
4553	2001
4553	2018
4557	41
4557	804
4557	2247
4557	2536
4557	3996
4557	4459
4557	5162
4557	5300
4557	5346
4557	5347
4566	92
4566	163
4566	1129
4566	1808
4566	3524
4566	3636
4566	4431
4566	4776
4566	5277
4566	5353
4567	149
4567	261
4567	649
4567	1042
4567	1060
4567	1867
4567	1922
4567	5350
4567	5351
4567	5352
4568	202
4568	1330
4568	2791
4568	5354
4568	5355
4568	5356
4568	5357
4568	5358
4569	581
4569	1026
4569	2965
4569	4455
4569	4516
4569	4821
4569	4844
4569	5359
4569	5360
4569	5361
4572	5376
4574	392
4574	617
4574	1616
4574	1937
4574	1987
4574	3446
4574	4960
4574	5362
4574	5363
4574	5364
4577	8
4577	282
4577	822
4577	1143
4577	1780
4577	2016
4577	3081
4577	5128
4577	5365
4583	1068
4583	1227
4583	2036
4583	3087
4583	4194
4583	4793
4583	5281
4583	5285
4583	5382
4583	5383
4585	158
4585	229
4585	1591
4585	2893
4585	3316
4585	3906
4585	4098
4585	4784
4585	4839
4585	5366
4587	462
4587	1359
4587	1457
4587	1688
4587	2875
4587	3038
4587	3858
4587	4880
4587	5367
4587	5368
4592	5380
4593	227
4593	727
4593	802
4593	945
4593	1347
4593	1956
4593	2884
4593	3485
4593	4324
4593	5369
4596	133
4596	3949
4596	4426
4596	5308
4596	5370
4596	5371
4596	5372
4596	5373
4596	5374
4596	5375
4598	4
4598	146
4598	180
4598	250
4598	368
4598	390
4598	697
4598	1245
4598	1317
4603	5381
4606	862
4606	1458
4606	1900
4606	3220
4606	3221
4606	4287
4606	4586
4606	5377
4606	5378
4606	5379
4617	3716
4617	3949
4617	4783
4617	5175
4617	5211
4617	5386
4617	5387
4617	5388
4617	5389
4617	5390
4619	381
4619	778
4619	1592
4619	1900
4619	2166
4619	2234
4619	2646
4619	2875
4619	3327
4619	4812
4620	2645
4628	68
4628	831
4628	1787
4628	2355
4628	2862
4628	3304
4628	3470
4628	4889
4628	5384
4628	5385
4629	151
4629	281
4629	491
4629	2360
4629	2781
4629	3576
4629	3891
4629	5328
4629	5391
4631	251
4631	664
4631	803
4631	2218
4631	2285
4631	2309
4631	4137
4631	5393
4631	5394
4631	5395
4633	199
4633	474
4633	476
4633	637
4633	2269
4633	3105
4633	3227
4633	4646
4633	5397
4633	5398
4635	443
4635	664
4635	828
4635	942
4635	2772
4635	4066
4635	4333
4635	4439
4635	5396
4636	5
4636	9
4636	148
4636	179
4636	390
4636	422
4636	558
4636	697
4636	754
4636	856
4638	159
4638	828
4638	1604
4638	2886
4638	5357
4638	5399
4638	5400
4638	5401
4638	5402
4639	472
4639	576
4639	2060
4639	4158
4639	5406
4643	538
4643	1575
4643	1731
4643	2214
4643	2784
4643	3566
4643	4336
4643	5342
4643	5343
4650	605
4650	835
4650	1430
4650	2970
4650	3369
4650	5407
4650	5408
4650	5409
4650	5410
4654	1137
4654	1239
4654	1509
4654	1616
4654	1803
4654	3141
4654	3699
4654	3807
4654	4655
4654	5852
4654	5954
4654	5955
4658	1973
4662	828
4662	1195
4662	2698
4662	2773
4662	2891
4662	3595
4662	4770
4662	4848
4662	5392
4662	5411
4664	3635
4664	5434
4664	5435
4664	5436
4665	110
4665	566
4665	928
4665	2254
4665	2666
4665	2744
4665	2859
4665	3097
4665	5159
4665	5412
4666	15
4666	1158
4666	1278
4666	1383
4666	2558
4666	3062
4666	4296
4666	4297
4666	4988
4666	5413
4667	458
4667	1482
4667	1524
4667	1599
4667	2887
4667	3046
4667	3675
4667	5101
4667	5373
4669	141
4669	289
4669	2227
4669	2353
4669	2625
4669	3162
4669	3562
4669	5414
4669	5415
4669	5416
4674	5283
4676	524
4676	3050
4676	3780
4676	4109
4680	1900
4680	2477
4680	3590
4680	4080
4680	4625
4684	970
4684	1731
4684	3837
4684	4176
4684	4735
4684	5343
4684	5419
4684	5420
4686	315
4686	337
4686	353
4686	629
4686	1491
4686	3571
4686	4915
4686	5300
4686	5421
4686	5422
4689	924
4689	1199
4689	1288
4689	1424
4689	1866
4689	1867
4689	1868
4689	2558
4689	5423
4689	5424
4692	532
4692	2916
4692	4371
4692	4402
4692	5425
4693	416
4693	705
4693	1651
4693	1968
4693	2399
4693	2848
4693	3733
4693	4640
4693	5426
4693	5427
4694	1047
4694	2449
4694	3293
4694	3929
4694	4164
4694	5430
4694	5431
4694	5432
4694	5433
4695	131
4695	190
4695	697
4695	942
4695	1730
4695	1922
4695	2423
4695	5189
4695	5428
4695	5429
4705	5
4705	144
4705	148
4705	249
4705	252
4705	264
4705	266
4705	367
4705	666
4705	1245
4720	131
4720	133
4720	400
4720	883
4720	4031
4720	4373
4720	4400
4720	4871
4720	4951
4720	5438
4721	51
4721	472
4721	1411
4721	1926
4721	3552
4721	4160
4721	5159
4721	5439
4721	5440
4721	5441
4723	529
4723	649
4723	2358
4723	3220
4723	4670
4723	4676
4723	4844
4723	5241
4723	5428
4723	5442
4724	63
4724	514
4724	1694
4724	4296
4724	5155
4724	5443
4724	5444
4724	5445
4724	5446
4725	255
4725	381
4725	2226
4725	3181
4725	5456
4726	804
4726	1507
4726	2292
4726	2697
4726	3496
4726	3516
4726	3949
4726	4042
4726	5261
4728	102
4728	126
4728	144
4728	145
4728	179
4728	266
4728	483
4728	1827
4728	3290
4728	4643
4729	4986
4730	2519
4730	2776
4730	2844
4730	4273
4730	4438
4730	4441
4730	4664
4730	4944
4730	5231
4730	5453
4731	2554
4731	3120
4731	4770
4731	5155
4732	132
4732	433
4732	459
4732	2060
4732	2097
4732	2332
4732	2408
4732	3312
4732	3635
4732	4667
4733	178
4733	983
4733	1679
4733	2569
4733	3590
4733	3730
4733	4526
4733	4876
4733	5447
4733	5448
4734	43
4735	606
4735	2249
4735	3993
4735	5473
4735	5474
4735	5475
4738	77
4738	586
4738	672
4738	1980
4738	2147
4738	3138
4738	5016
4738	5303
4738	5451
4738	5452
4739	260
4739	762
4739	1333
4739	3475
4739	3504
4739	3807
4739	3851
4739	5454
4739	5455
4740	908
4740	942
4740	991
4740	1412
4740	2162
4740	2708
4740	3767
4740	4113
4740	5457
4740	5458
4741	1658
4741	1974
4741	2358
4741	3127
4741	3224
4741	3860
4741	4303
4741	4306
4741	5459
4741	5460
4745	56
4745	738
4745	823
4745	898
4745	1568
4745	2024
4745	3681
4745	4337
4745	4769
4745	5461
4746	798
4746	2443
4746	2635
4746	2639
4746	3071
4746	3854
4746	4811
4746	5369
4746	5462
4746	5463
4748	1337
4748	1981
4748	2383
4748	3775
4748	3810
4748	4598
4748	5102
4748	5464
4748	5465
4748	5466
4751	8
4751	122
4751	129
4751	177
4751	249
4751	251
4751	352
4751	353
4751	367
4751	856
4752	2
4752	5
4752	8
4752	174
4752	699
4752	753
4752	762
4752	946
4752	2063
4752	4257
4754	115
4754	124
4754	483
4754	521
4754	1413
4754	1654
4754	1768
4754	4113
4754	4914
4754	5467
4755	5
4755	7
4755	121
4755	125
4755	127
4755	148
4755	174
4755	177
4755	251
4755	427
4758	365
4758	1321
4758	1808
4758	2304
4758	3092
4758	4031
4758	4063
4758	5451
4758	5468
4761	159
4761	813
4761	2494
4761	3306
4761	4759
4762	3497
4766	21
4766	892
4766	940
4766	1116
4766	1658
4766	1872
4766	4754
4766	5348
4766	5469
4766	5470
4768	989
4768	5477
4769	983
4769	2670
4769	2986
4769	3038
4769	3337
4769	4203
4769	5085
4769	5140
4769	5471
4769	5472
4771	804
4771	1090
4771	1426
4771	3951
4771	4422
4778	712
4778	1034
4778	1345
4778	1743
4778	1807
4778	2391
4778	3110
4778	4003
4778	5485
4778	5486
4781	679
4781	963
4781	1359
4781	5478
4781	5479
4781	5480
4781	5481
4781	5482
4781	5483
4781	5484
4782	1947
4782	2524
4782	2787
4782	3140
4782	3283
4782	3288
4782	3766
4782	5487
4782	5488
4782	5489
4783	51
4783	651
4783	1563
4783	2186
4783	2377
4783	2452
4783	2579
4783	3418
4783	3917
4783	4293
4784	122
4784	123
4784	124
4784	127
4784	129
4784	248
4784	845
4784	2381
4784	3305
4784	5492
4788	1909
4788	1942
4788	2068
4788	4183
4788	4216
4788	4653
4788	5115
4788	5304
4788	5493
4788	5494
4790	547
4790	909
4790	1007
4790	1812
4790	2928
4790	3033
4790	4558
4790	5050
4790	5495
4790	5496
4792	769
4792	874
4792	1227
4792	1894
4792	2538
4792	2670
4792	4199
4792	4338
4792	4578
4792	5327
4793	105
4793	127
4793	423
4793	442
4793	918
4793	1540
4793	2445
4793	4664
4793	5497
4798	821
4798	1456
4798	1842
4798	1955
4798	2866
4798	2889
4798	3233
4798	3805
4798	5499
4798	5500
4799	1456
4799	1618
4799	2234
4799	2896
4799	4876
4799	4883
4799	5463
4799	5498
4800	1240
4800	1559
4800	1766
4800	3205
4800	3672
4800	3678
4800	4942
4800	5503
4800	5504
4800	5505
4803	495
4803	2497
4803	3088
4803	3422
4803	4036
4803	4187
4803	4882
4803	5043
4803	5507
4803	5508
4805	55
4805	325
4805	490
4805	963
4805	1287
4805	1370
4805	1423
4805	3577
4805	5506
4806	5451
4810	5
4810	143
4810	145
4810	368
4810	667
4810	740
4810	1548
4810	2718
4810	3002
4810	3048
4811	3003
4813	300
4813	1434
4813	1487
4813	1730
4813	2541
4813	2787
4813	2881
4813	5510
4815	463
4815	1676
4815	2274
4815	2860
4815	2900
4815	3149
4815	3295
4815	4352
4815	5509
4822	1054
4822	1561
4822	1619
4822	2310
4822	2652
4822	2713
4822	2981
4822	4598
4822	5511
4822	5512
4825	838
4825	839
4825	1716
4825	2211
4825	2226
4825	4388
4825	4915
4825	5513
4825	5514
4825	5515
4826	230
4826	1192
4826	2217
4826	2360
4826	3903
4826	4112
4826	4215
4826	5300
4826	5523
4826	5524
4833	1056
4833	1539
4833	1974
4833	2020
4833	2114
4833	2755
4833	3277
4833	4810
4833	5521
4833	5522
4837	5525
4839	356
4839	572
4839	1137
4839	1287
4839	1671
4839	2324
4839	2475
4839	2648
4839	2822
4839	4754
4842	249
4846	926
4846	1258
4846	1382
4846	1706
4846	3062
4846	3064
4846	4170
4846	4339
4846	5881
4847	350
4847	1040
4847	1054
4847	1512
4847	2752
4847	3417
4847	4080
4847	4251
4847	4551
4847	5526
4852	554
4852	763
4852	1400
4852	1881
4852	4447
4852	4645
4852	5110
4852	5527
4852	5528
4852	5529
4856	508
4856	5393
4856	5531
4856	5532
4857	114
4857	387
4857	473
4857	531
4857	588
4857	1821
4857	3511
4857	4215
4857	5530
4864	141
4864	279
4864	1143
4864	1443
4864	2961
4864	3452
4864	5533
4864	5534
4864	5535
4864	5536
4867	493
4867	600
4867	725
4867	1034
4867	2347
4867	3968
4867	5283
4867	5543
4867	5544
4874	123
4874	249
4874	250
4874	251
4874	264
4874	422
4874	427
4874	1245
4874	2001
4875	107
4875	1229
4875	2093
4875	2350
4875	2408
4875	2890
4875	3395
4875	3542
4875	4158
4875	5333
4880	1598
4880	4333
4880	4395
4880	5295
4880	5545
4880	5546
4880	5547
4880	5548
4880	5549
4881	5672
4890	223
4890	1029
4890	1524
4890	1695
4890	1956
4890	2911
4890	3489
4890	3590
4890	3695
4890	5553
4891	249
4891	290
4891	1456
4891	2149
4891	2949
4891	4639
4891	5106
4891	5550
4891	5551
4891	5552
4892	212
4892	458
4892	2272
4892	3054
4892	3931
4892	4074
4892	4563
4892	5554
4892	5555
4896	263
4896	733
4896	878
4896	1031
4896	2449
4896	2779
4896	3553
4896	5080
4896	5568
4896	5569
4900	5
4900	8
4900	121
4900	129
4900	149
4900	174
4900	179
4900	249
4900	251
4900	352
4902	996
4902	2868
4902	3188
4902	3580
4902	3804
4902	4563
4902	4903
4902	5556
4902	5557
4902	5558
4903	2679
4903	3195
4903	3822
4903	4732
4903	5056
4903	5559
4903	5560
4903	5561
4903	5562
4908	424
4908	5314
4908	5563
4908	5564
4908	5565
4914	125
4914	498
4914	1211
4914	2798
4914	3249
4914	3819
4914	4006
4914	4474
4914	5566
4914	5567
4918	5577
4921	219
4921	1798
4921	2129
4921	2235
4921	4468
4923	5428
4932	1943
4932	2276
4932	2723
4932	3786
4932	4623
4932	5572
4932	5573
4932	5574
4932	5575
4932	5576
4935	1136
4935	2151
4935	2785
4935	3849
4935	3856
4935	4103
4935	5388
4935	5448
4935	5585
4935	5586
4937	1412
4937	2162
4937	2500
4937	4012
4937	4589
4937	4811
4937	4825
4937	4889
4937	5349
4937	5578
4940	988
4940	1273
4940	1480
4940	2148
4940	2201
4940	2787
4940	3169
4940	3636
4940	5579
4940	5580
4944	390
4944	427
4944	777
4944	1842
4944	2269
4944	2862
4944	3658
4944	4578
4944	5581
4944	5582
4948	5583
4949	31
4949	127
4949	143
4949	368
4949	422
4949	427
4949	558
4949	856
4949	2001
4951	748
4951	780
4951	803
4951	1280
4951	2236
4951	2285
4951	2568
4951	2583
4951	4641
4951	4799
4967	1303
4967	1989
4967	2769
4967	3245
4967	4330
4967	4337
4967	5074
4967	5507
4967	5587
4973	140
4973	350
4973	1066
4973	3417
4973	4324
4973	4501
4973	4752
4973	5310
4973	5463
4973	5521
4986	200
4986	1038
4986	1044
4986	2036
4986	2425
4986	3566
4986	3794
4986	4262
4986	5588
4986	5589
4988	5
4988	9
4988	126
4988	148
4988	174
4988	264
4988	390
4988	558
4988	559
4995	800
4995	1590
4995	1600
4995	1872
4995	2860
4995	2930
4995	3674
4995	5291
4995	5590
4999	123
4999	149
4999	179
4999	427
5003	2916
5003	2964
5003	2981
5003	3629
5003	4247
5003	5220
5003	5507
5003	5591
5003	5592
5003	5593
5007	1880
5007	2841
5007	3460
5007	4111
5007	4619
5007	5594
5007	5595
5007	5596
5007	5597
5007	5598
5008	31
5008	123
5008	176
5008	250
5008	1317
5008	1518
5008	3781
5008	3934
5008	4754
5008	5599
5012	266
5012	440
5012	826
5012	852
5012	2394
5012	2552
5012	3334
5012	3456
5012	4281
5014	124
5014	129
5014	146
5014	247
5014	249
5014	353
5014	368
5014	369
5014	390
5014	1245
5016	133
5016	241
5016	582
5016	965
5016	1316
5016	1541
5016	1882
5016	2090
5016	5178
5016	5601
5021	5604
5024	114
5026	1050
5026	1447
5026	1590
5026	1689
5026	1912
5026	2194
5026	2337
5026	4133
5026	5602
5026	5603
5028	156
5028	1037
5028	1129
5028	1203
5028	2752
5028	3064
5028	3797
5028	5353
5028	5605
5029	146
5029	177
5029	353
5029	1047
5029	1135
5029	2130
5029	2338
5029	3503
5029	4453
5029	5617
5030	281
5030	1168
5030	1447
5030	1451
5030	1590
5030	2353
5030	2885
5030	3069
5030	4687
5030	4877
5034	3029
5035	2857
5035	3681
5035	3727
5035	3772
5035	4663
5035	5606
5035	5607
5035	5608
5035	5609
5035	5610
5037	2765
5037	5611
5040	1010
5040	2304
5040	2392
5040	2443
5040	2853
5040	3081
5040	4507
5040	5437
5040	5612
5040	5613
5042	2968
5043	2557
5044	122
5044	123
5044	125
5044	144
5044	174
5044	352
5044	369
5044	424
5044	427
5044	2338
5045	1015
5045	2869
5045	3084
5045	5056
5045	5080
5045	5096
5045	5425
5045	5614
5045	5615
5045	5616
5048	5566
5052	198
5052	356
5052	558
5052	2234
5052	2285
5052	2354
5052	3035
5052	3133
5052	4892
5052	5618
5053	116
5053	906
5053	1250
5053	1541
5053	1859
5053	3114
5053	3319
5053	3726
5053	4189
5058	85
5058	153
5058	919
5058	1956
5058	2112
5058	2410
5058	2414
5058	4735
5058	5196
5058	5452
5060	363
5063	574
5063	2006
5063	2375
5063	2704
5063	3900
5063	4114
5063	5083
5063	5301
5063	5475
5063	5619
5065	21
5065	503
5065	997
5065	3296
5065	3931
5065	4324
5065	4801
5065	4826
5065	5621
5065	5622
5066	164
5066	523
5066	815
5066	2155
5066	2237
5066	2548
5066	3407
5066	4319
5066	5159
5066	5620
5067	804
5067	940
5067	1710
5067	2844
5067	3407
5067	4364
5067	5434
5067	5631
5067	5632
5067	5633
5069	5623
5073	363
5073	462
5073	518
5073	1047
5073	2127
5073	2612
5073	3083
5073	4408
5073	5624
5073	5625
5074	311
5074	1362
5074	1539
5074	2087
5074	2204
5074	2354
5074	2579
5074	3205
5074	5546
5075	462
5075	1454
5075	1587
5075	1846
5075	1903
5075	2511
5075	3570
5075	3586
5075	5626
5075	5627
5077	837
5077	2842
5077	3743
5077	4270
5077	5634
5078	531
5078	605
5078	810
5078	813
5078	924
5078	1867
5078	1868
5078	2677
5078	3336
5078	5630
5082	348
5082	731
5082	1233
5082	1323
5082	1506
5082	3213
5082	3356
5082	3468
5082	4893
5082	5373
5083	211
5083	581
5083	599
5083	605
5083	1486
5083	1855
5083	2500
5083	3251
5083	3402
5083	3982
5089	3981
5090	122
5090	123
5090	129
5090	143
5090	147
5090	177
5090	367
5090	368
5090	390
5090	1245
5093	2031
5096	145
5096	359
5096	427
5096	605
5096	881
5096	1861
5096	3402
5096	3550
5096	5635
5096	5636
5102	23
5102	1022
5102	1044
5102	1867
5102	3414
5102	3488
5102	4039
5102	5475
5102	5637
5102	5638
5104	23
5104	689
5104	910
5104	967
5104	1424
5104	2552
5104	2787
5104	3487
5104	4400
5104	5277
5106	1027
5106	1940
5106	2005
5106	2429
5106	2497
5106	3238
5106	4934
5106	5244
5106	5639
5106	5640
5110	38
5110	2018
5110	2148
5110	2666
5110	3895
5110	3935
5110	4838
5110	4855
5110	5642
5110	5643
5113	893
5113	1407
5113	1590
5113	1772
5113	1862
5113	2269
5113	3716
5113	4432
5113	5291
5113	5641
5120	626
5129	848
5129	1150
5129	1956
5129	2094
5129	3283
5129	3781
5129	4256
5129	4874
5129	5293
5129	5644
5131	823
5131	1787
5131	2288
5131	2566
5131	3109
5131	3797
5131	4248
5131	4895
5131	5645
5131	5646
5135	184
5135	613
5135	2973
5135	4111
5135	5647
5135	5648
5135	5649
5135	5650
